store_id,product_id,day+1,day+2,day+3,day+4,day+5,day+6,day+7
1,4,2.253,2.254,2.622,3.628,3.856,2.302,2.28
1,6,1.56,1.429,1.427,1.45,1.36,1.413,1.373
1,19,2.409,2.414,2.105,1.978,2.002,1.975,2.042
1,23,1.407,1.463,1.334,1.326,1.574,1.205,1.095
1,26,0.845,0.864,1.036,1.091,1.313,0.857,0.928
1,38,0.766,0.771,0.775,0.84,0.802,0.776,0.773
1,58,0.889,0.896,0.864,1.055,1.054,0.967,1.006
1,70,6.285,6.57,6.814,6.93,7.177,6.156,6.092
1,76,1.396,1.333,1.25,1.412,1.543,1.442,1.424
1,90,2.037,2.171,2.152,1.974,2.133,1.611,1.768
1,104,4.176,5.024,5.228,5.306,5.372,5.007,5.071
1,114,2.963,3.047,3.056,3.385,3.544,2.87,3.401
1,117,7.306,7.436,7.919,8.235,9.138,7.833,7.47
1,118,1.954,1.891,1.812,2.063,1.71,1.693,1.675
1,122,2.799,2.665,2.666,2.75,3.019,2.657,2.662
1,127,1.168,1.064,1.171,1.094,1.302,1.027,1.044
1,166,4.392,4.505,4.891,4.774,4.96,3.804,4.072
1,190,1.343,1.585,1.544,1.571,1.559,1.522,1.478
1,201,1.363,1.455,1.47,1.488,1.517,1.472,1.451
1,207,1.431,1.506,1.429,1.483,1.494,1.427,1.389
1,215,5.795,5.843,5.895,5.947,6.156,5.301,5.793
1,290,1.91,1.847,2.044,2.129,2.159,1.935,1.882
1,291,1.114,1.15,1.194,0.919,1.146,1.127,1.2
1,292,2.381,2.256,2.693,2.338,2.372,2.701,2.298
1,296,1.959,1.611,1.899,1.902,1.664,1.584,1.561
1,300,8.501,7.902,8.368,9.159,9.472,8.034,8.076
1,345,0.989,0.941,1.146,1.22,1.282,1.198,1.352
1,370,1.202,1.495,1.379,1.436,1.413,1.452,1.395
1,381,1.517,1.502,1.443,1.584,1.709,1.501,1.727
1,415,1.072,1.01,1.046,1.05,0.967,1.007,1.035
1,422,1.046,0.95,0.972,1.075,1.23,0.821,0.859
1,439,0.918,0.923,0.894,0.834,0.861,1.014,0.916
1,486,3.291,2.959,3.083,3.124,3.164,2.967,3.062
1,489,1.078,1.119,1.152,1.276,1.309,1.097,0.784
1,500,1.029,1.041,1.07,1.083,1.085,0.948,0.971
1,554,1.226,1.336,1.378,1.421,1.603,1.013,1.249
1,578,1.327,1.313,1.339,1.346,1.455,1.293,1.328
1,596,1.633,1.617,1.62,1.824,1.862,1.741,1.762
1,631,1.051,1.048,0.998,1.083,1.112,1.032,1.05
1,638,0.825,0.819,0.87,0.972,0.973,0.783,0.816
1,644,1.639,1.66,1.656,1.668,1.856,1.649,1.661
1,691,6.02,5.852,5.811,6.669,6.936,6.21,6.026
1,740,1.202,1.158,1.258,1.358,1.366,1.07,1.107
1,769,2.213,2.274,2.333,2.61,2.889,2.784,2.779
1,775,2.335,3.403,3.604,3.882,3.88,3.504,3.46
1,783,1.575,1.614,1.611,1.551,1.548,1.505,1.546
1,796,2.693,2.691,2.906,2.966,2.972,2.681,2.671
1,810,1.841,1.834,1.821,1.949,1.929,1.831,2.036
1,834,3.372,3.533,3.425,3.518,3.408,3.456,3.375
1,843,0.957,0.938,0.97,0.928,0.958,1.053,1.061
18,4,1.34,1.411,1.359,2.204,2.256,1.278,1.265
18,6,2.233,2.254,2.257,2.254,2.256,2.376,2.392
18,11,1.262,1.362,1.397,1.491,1.501,1.234,1.276
18,19,3.347,3.166,3.12,3.083,2.95,3.017,2.822
18,21,1.401,1.404,1.399,1.409,1.422,1.418,1.395
18,23,2.082,2.112,2.119,2.139,2.132,2.1,2.1
18,26,0.859,0.806,0.846,0.921,0.854,1.174,1.248
18,41,1.172,0.743,0.432,0.209,0.586,0.281,0.669
18,70,5.923,5.007,5.85,5.49,5.868,5.752,5.203
18,71,2.554,2.53,2.705,2.821,2.824,2.755,3.015
18,77,1.681,1.511,1.522,1.531,1.473,1.633,1.441
18,99,1.63,1.744,1.737,1.726,1.725,1.729,1.72
18,104,5.649,5.387,5.591,5.384,5.77,5.402,5.317
18,117,7.479,7.456,7.482,7.367,7.722,7.427,7.408
18,118,1.949,1.887,1.887,1.807,1.909,1.792,1.747
18,122,2.794,3.049,2.981,2.999,3.014,2.968,2.984
18,127,1.714,1.716,1.716,1.451,1.755,1.627,1.698
18,129,1.496,1.509,1.429,1.383,1.386,1.407,1.382
18,140,1.839,1.802,1.823,1.856,1.873,1.8,1.806
18,190,1.053,1.062,1.086,1.101,1.12,1.092,1.132
18,207,2.516,2.487,2.499,2.499,2.424,2.534,2.529
18,215,5.217,5.22,5.252,5.2,5.27,5.204,5.224
18,223,1.3,1.3,1.373,1.433,1.339,1.336,1.473
18,292,2.066,1.974,2.002,2.021,2.052,2.068,2.068
18,296,2.258,2.049,2.285,2.192,1.972,2.152,2.134
18,300,8.61,10.498,10.463,10.511,10.636,9.602,9.741
18,351,2.249,2.25,2.237,2.298,2.292,2.352,2.239
18,363,0.904,1.16,1.338,1.314,1.516,1.238,1.221
18,413,4.744,4.889,5.256,5.206,5.269,4.792,5.36
18,422,1.25,1.222,1.153,1.229,1.249,1.25,1.259
18,481,3.289,3.198,3.245,3.094,3.174,2.859,2.823
18,486,2.745,2.614,2.839,2.631,2.677,2.76,2.856
18,500,1.568,1.583,1.558,1.556,1.597,1.703,1.677
18,549,1.391,1.359,1.386,1.445,1.452,1.394,1.388
18,554,2.439,2.456,2.551,2.548,2.57,2.473,2.498
18,567,1.385,1.469,1.563,1.573,1.58,1.35,1.402
18,578,2.365,2.422,2.437,2.457,2.415,2.344,2.401
18,580,2.864,2.953,3.262,3.661,3.675,2.863,2.871
18,596,1.62,1.493,1.35,1.586,1.366,1.709,1.551
18,599,1.51,1.486,1.487,1.528,1.493,1.483,1.513
18,600,2.111,2.131,2.125,2.167,2.206,2.083,2.082
18,635,1.165,1.158,1.151,1.153,1.156,1.182,1.175
18,638,0.929,0.926,0.925,0.977,0.989,0.914,0.925
18,666,2.159,2.181,2.155,2.191,2.26,2.233,1.892
18,691,5.673,5.529,5.542,5.748,6.412,5.851,5.724
18,740,1.416,1.493,1.485,1.564,1.586,1.479,1.45
18,769,2.39,2.482,2.454,2.455,2.485,2.492,2.611
18,775,2.658,2.56,2.554,2.315,2.336,2.36,2.46
18,783,2.434,2.428,2.476,2.466,2.544,2.436,2.49
18,834,1.48,1.424,1.423,1.44,1.436,1.51,1.449
29,4,1.327,1.26,1.441,1.642,1.696,1.173,1.191
29,6,1.107,1.108,1.187,1.084,1.172,1.119,1.174
29,11,0.665,0.655,0.599,0.624,0.686,0.67,0.66
29,19,2.284,2.313,1.965,1.964,2.1,2.005,1.936
29,23,1.014,0.989,0.98,0.98,1.016,0.988,0.95
29,30,2.037,2.218,2.632,2.542,2.541,2.563,2.534
29,41,1.663,1.744,1.753,1.786,1.855,1.803,1.859
29,76,1.669,1.728,1.809,1.885,1.987,1.792,1.704
29,104,3.219,3.156,3.124,3.22,3.407,3.223,3.237
29,116,1.138,1.149,1.149,1.182,1.139,1.131,1.131
29,117,3.978,4.854,4.775,4.719,4.777,3.986,4.674
29,118,1.687,1.648,1.679,1.459,1.516,1.829,1.682
29,122,2.063,2.137,2.335,2.328,2.312,2.56,2.473
29,127,0.958,0.95,0.949,0.951,0.83,0.907,0.672
29,190,0.801,0.909,0.896,0.92,0.906,0.901,1.089
29,201,1.26,1.201,1.015,1.095,1.074,1.156,1.139
29,207,1.607,1.502,1.511,1.578,1.594,1.45,1.417
29,215,4.76,4.881,4.729,4.877,4.896,4.739,4.895
29,219,0.699,0.684,0.712,0.724,0.705,0.727,0.731
29,228,0.659,0.658,0.647,0.763,0.686,0.529,0.535
29,240,1.775,1.771,1.76,1.775,1.775,1.724,1.717
29,253,0.887,0.878,0.89,0.895,0.891,0.848,0.902
29,292,1.517,1.431,1.437,1.465,1.447,1.515,1.478
29,296,1.015,0.472,0.517,0.518,0.564,0.587,0.593
29,300,6.716,6.701,6.636,6.514,6.849,6.619,6.496
29,422,0.949,0.966,0.951,0.966,1.01,0.939,0.961
29,426,1.283,1.299,1.282,1.388,1.378,1.281,1.336
29,486,2.554,2.638,2.517,2.705,2.359,2.284,2.225
29,500,1.597,1.411,1.423,1.537,1.616,1.635,1.601
29,554,1.371,1.408,1.407,1.414,1.39,1.437,1.438
29,567,1.012,1.004,1.08,1.003,1.019,0.97,0.99
29,578,1.15,1.188,1.187,1.211,1.199,1.199,1.184
29,580,2.483,2.564,2.495,2.491,2.487,2.456,2.456
29,596,1.737,1.747,1.734,1.759,1.789,1.861,1.784
29,600,1.021,1.007,1.035,1.156,1.178,0.985,0.997
29,631,0.656,0.674,0.675,0.659,0.655,0.669,0.667
29,635,0.773,0.772,0.776,0.826,0.781,0.839,0.837
29,638,0.913,0.876,0.865,0.912,0.98,0.76,0.959
29,691,4.714,4.625,4.753,5.255,5.424,4.831,4.688
29,699,0.8,0.78,0.828,1.225,1.283,0.788,0.834
29,740,0.936,0.919,1.02,1.093,1.094,0.914,0.928
29,769,1.297,1.278,1.35,1.335,1.344,1.381,1.368
29,774,1.168,1.098,1.103,1.109,1.137,0.847,1.049
29,775,2.004,2.055,2.086,2.047,2.082,2.046,2.039
29,783,1.323,1.367,1.32,1.35,1.367,1.271,1.311
29,796,2.494,2.592,2.561,2.61,2.631,2.538,2.425
29,802,1.955,1.946,1.914,1.946,1.923,1.93,1.987
29,810,1.539,1.489,1.476,1.633,1.754,1.428,1.475
29,834,1.512,1.492,1.484,1.485,1.505,1.528,1.561
29,863,4.504,4.627,4.544,4.608,4.659,4.106,3.958
46,4,4.127,4.025,4.97,5.401,5.436,3.965,4.002
46,6,1.608,1.589,1.586,1.589,1.615,1.547,1.581
46,19,2.823,2.943,3.015,2.948,2.935,2.769,2.9
46,21,0.973,0.95,0.988,1.057,1.21,0.984,1.056
46,23,1.679,1.615,1.647,1.648,1.643,1.653,1.62
46,41,2.035,2.115,2.029,2.063,2.101,1.647,1.973
46,70,7.118,7.017,7.431,7.572,7.829,7.545,7.243
46,76,0.896,0.849,0.87,0.871,0.884,0.867,0.817
46,104,4.325,4.353,4.363,4.364,4.899,4.326,4.25
46,117,6.052,6.005,6.098,6.406,6.926,5.904,5.998
46,118,1.504,1.5,1.578,1.584,1.605,1.55,1.378
46,119,2.83,2.905,3.047,2.655,3.002,2.862,2.569
46,122,2.105,2.127,2.19,2.229,2.259,2.155,2.127
46,194,2.08,2.069,2.075,2.073,2.071,2.037,2.069
46,201,1.206,1.24,1.209,1.281,1.285,1.212,1.217
46,215,5.505,5.508,5.661,5.603,5.845,5.476,5.511
46,223,1.559,1.308,1.343,1.326,1.333,1.36,1.335
46,290,1.674,1.98,1.961,2.19,2.208,1.652,1.814
46,291,1.163,1.258,1.179,1.265,1.205,1.1,1.169
46,292,2.324,2.299,2.381,2.352,2.343,2.365,2.391
46,296,3.149,3.082,3.237,3.42,3.264,2.965,2.926
46,300,5.267,6.745,5.437,6.966,7.12,7.131,6.719
46,310,1.963,1.941,1.94,1.952,1.949,1.954,1.95
46,345,0.957,0.975,1.003,1.121,1.084,0.865,0.868
46,351,1.178,1.101,1.145,1.096,1.247,1.151,1.092
46,363,0.6,0.913,1.109,1.057,1.208,1.034,0.883
46,439,1.701,1.773,1.861,1.803,2.058,2.269,2.407
46,486,2.915,2.832,2.859,2.888,2.864,2.896,2.906
46,489,1.468,1.324,1.428,1.684,1.676,1.301,1.277
46,500,0.494,0.548,0.58,0.568,0.556,0.474,0.475
46,567,1.421,1.341,1.372,1.348,1.347,1.319,1.357
46,578,1.214,1.214,1.241,1.273,1.282,1.213,1.256
46,600,1.197,1.19,1.204,1.392,1.386,1.192,1.191
46,631,1.23,1.245,1.303,1.3,1.292,1.169,1.205
46,638,1.041,1.019,0.987,1.0,1.066,1.004,1.011
46,644,1.592,1.685,1.669,1.681,1.708,1.676,1.686
46,666,3.589,3.682,3.521,3.566,3.635,3.588,3.719
46,682,1.448,1.512,1.46,1.421,1.547,1.339,1.369
46,688,0.9,0.918,1.014,1.037,1.069,0.887,0.899
46,691,5.723,5.66,5.686,6.556,7.971,5.861,5.837
46,729,1.244,1.197,1.205,1.144,1.145,1.195,1.127
46,740,0.928,1.185,0.92,1.091,1.256,0.819,0.829
46,769,1.488,1.532,1.608,1.783,1.76,1.618,1.674
46,774,0.657,0.634,0.654,0.632,0.66,0.669,0.581
46,775,3.006,2.75,3.025,2.741,2.523,2.321,2.374
46,783,1.931,1.962,1.958,1.93,1.941,1.94,1.97
46,802,1.918,1.814,1.678,1.595,1.597,1.425,1.476
46,804,1.514,1.738,1.799,1.752,1.748,1.556,1.599
46,834,3.954,3.95,3.93,3.931,3.95,3.971,3.971
46,843,0.98,0.904,0.928,0.848,0.873,0.83,0.839
60,4,2.186,2.174,2.341,2.861,2.929,2.156,2.17
60,6,0.996,1.148,1.158,1.161,1.223,1.099,0.952
60,41,1.114,1.124,1.233,1.258,1.148,1.185,1.253
60,70,3.215,3.419,3.425,3.591,3.376,3.392,2.995
60,76,0.564,0.595,0.603,0.605,0.621,0.588,0.589
60,104,3.019,3.043,3.111,3.217,3.22,3.113,3.037
60,117,1.957,2.591,2.584,2.791,2.788,1.961,1.957
60,118,0.913,0.929,0.912,0.889,0.928,0.828,0.823
60,119,1.972,1.979,2.013,1.968,2.095,1.975,1.989
60,122,2.464,2.599,2.603,2.681,2.675,2.492,2.59
60,126,1.246,1.205,1.28,1.699,1.712,1.172,1.275
60,127,0.724,0.717,0.704,0.732,0.702,0.658,0.651
60,166,2.648,2.786,3.424,3.703,3.736,3.738,3.738
60,190,0.927,0.908,0.9,0.926,0.935,0.999,0.95
60,201,0.959,1.03,1.066,1.151,1.151,1.085,1.068
60,207,1.325,1.325,1.381,1.326,1.371,1.337,1.353
60,215,2.616,2.555,2.545,2.971,3.217,2.576,2.333
60,223,0.903,0.91,0.921,0.953,0.976,0.927,0.921
60,226,0.898,0.951,0.894,1.308,1.307,0.81,0.929
60,292,2.243,2.227,2.348,2.398,2.348,2.289,2.237
60,294,0.868,0.869,0.819,0.715,0.718,0.718,0.725
60,300,5.26,5.077,5.08,5.244,5.323,5.05,5.039
60,363,0.763,0.835,0.857,0.881,0.929,0.883,0.883
60,379,1.547,1.575,1.569,1.954,1.932,1.584,1.56
60,387,0.785,0.769,0.823,0.804,0.796,0.873,0.808
60,422,0.701,0.676,0.682,1.09,1.052,0.704,0.721
60,478,0.99,1.017,1.022,1.106,1.127,0.964,0.961
60,481,2.323,2.499,2.45,2.489,2.479,2.396,2.393
60,486,1.874,1.826,1.84,1.907,2.015,1.909,1.934
60,489,0.974,0.905,0.928,0.944,0.917,0.869,0.909
60,500,0.585,0.526,0.561,0.633,0.595,0.52,0.553
60,554,1.05,1.097,1.187,1.285,1.301,1.037,1.144
60,567,0.66,0.642,0.634,0.654,0.64,0.685,0.674
60,578,1.33,1.332,1.476,1.523,1.537,1.488,1.505
60,580,3.186,3.237,3.278,4.025,3.997,3.181,3.204
60,596,2.041,1.98,1.991,2.055,2.088,2.037,2.058
60,600,1.54,1.516,1.505,1.718,1.663,1.498,1.502
60,631,0.858,0.808,0.838,0.979,0.975,0.87,0.849
60,634,0.86,0.859,0.855,0.834,0.902,0.909,0.922
60,635,1.242,1.245,1.265,1.308,1.301,1.263,1.259
60,638,1.231,1.314,1.342,1.596,1.365,1.285,1.51
60,666,1.924,1.932,1.964,1.957,1.96,1.969,1.913
60,682,1.122,1.137,1.184,1.29,1.338,1.343,1.341
60,691,4.779,4.766,4.708,5.159,7.027,4.548,4.745
60,740,1.633,1.67,1.666,1.686,1.642,1.599,1.614
60,769,1.073,1.048,1.054,1.086,1.126,1.11,1.058
60,774,0.821,0.818,0.831,0.861,0.867,0.846,0.882
60,775,2.162,2.257,2.08,2.342,2.054,2.32,2.112
60,783,0.948,0.847,0.817,0.848,0.829,0.677,0.882
60,834,1.409,1.563,1.563,1.578,1.566,1.395,1.415
74,4,2.45,2.506,2.833,4.688,4.666,2.269,2.456
74,6,2.034,2.075,2.113,2.161,2.16,2.176,2.149
74,21,0.876,0.883,0.873,1.063,1.508,0.918,0.914
74,23,0.899,0.889,0.882,0.893,0.923,0.805,0.809
74,26,0.81,1.003,0.751,0.815,0.875,0.589,0.591
74,41,1.398,1.164,1.216,1.445,1.62,1.41,1.895
74,70,7.734,6.567,7.521,8.244,8.432,7.982,6.561
74,104,4.159,4.207,4.264,4.3,4.375,4.229,4.238
74,117,6.841,6.332,6.753,6.839,7.549,6.535,6.601
74,118,1.055,1.072,1.08,1.495,1.494,1.098,1.023
74,119,2.909,2.859,3.908,3.657,2.857,3.762,3.627
74,122,2.252,2.302,2.319,2.425,2.549,2.317,2.287
74,127,1.02,0.977,0.968,1.093,1.097,0.979,0.985
74,129,0.974,1.044,0.832,0.873,0.94,1.249,1.372
74,151,0.762,0.791,0.838,0.846,0.838,0.773,0.786
74,194,1.482,1.476,1.484,1.499,1.501,1.471,1.466
74,215,4.395,4.987,5.026,5.022,5.332,4.806,4.887
74,290,1.684,1.738,1.728,2.144,2.307,1.65,1.721
74,291,1.623,1.631,1.64,1.664,1.79,1.533,1.691
74,292,1.332,1.365,1.339,1.398,1.401,1.369,1.369
74,296,2.134,2.074,2.193,2.13,2.21,2.147,2.096
74,300,7.47,7.078,7.294,7.563,8.413,8.459,7.761
74,345,0.546,0.515,0.53,0.638,0.679,0.499,0.534
74,363,0.678,0.789,0.867,0.914,0.909,0.842,0.811
74,422,0.76,0.769,0.745,0.794,0.84,0.809,0.787
74,426,0.993,0.999,1.105,1.312,1.273,1.208,1.135
74,486,2.473,2.391,2.453,2.553,2.53,2.381,2.372
74,500,0.764,0.829,0.84,0.829,0.828,0.794,0.801
74,554,0.867,0.881,0.873,0.864,0.889,0.823,0.845
74,578,0.91,0.928,0.956,1.043,1.108,0.88,0.917
74,596,1.984,1.967,1.991,1.895,1.917,1.612,1.655
74,599,2.057,2.101,2.262,2.351,2.382,2.025,2.073
74,600,0.526,0.541,0.535,0.695,0.689,0.534,0.52
74,631,0.9,0.845,0.898,0.907,0.932,0.819,0.838
74,638,1.109,1.13,1.115,1.185,1.194,1.022,1.118
74,644,1.523,1.574,1.575,1.588,1.603,1.695,1.606
74,666,4.609,4.475,4.41,4.478,4.517,4.481,4.343
74,682,1.148,1.106,1.1,1.203,1.301,1.307,1.289
74,686,0.7,0.664,0.659,0.815,0.792,0.644,0.646
74,691,5.08,4.658,4.62,6.817,7.615,5.131,5.058
74,715,0.952,1.017,1.043,1.113,1.165,0.949,1.1
74,719,0.846,0.746,0.705,0.822,0.737,0.656,0.685
74,740,1.39,1.4,1.5,1.414,1.571,1.312,1.27
74,769,1.626,1.622,1.656,1.686,1.689,1.637,1.633
74,774,0.828,0.852,0.886,0.813,0.866,0.754,0.664
74,775,2.753,2.692,2.762,2.815,2.89,2.664,2.524
74,783,1.524,1.547,1.458,1.594,1.612,1.517,1.553
74,802,3.739,3.923,3.91,4.004,3.829,3.892,3.849
74,810,1.237,1.632,1.626,1.785,1.882,1.612,1.6
74,834,2.287,2.367,2.33,2.324,2.267,2.285,2.3
118,4,2.304,1.977,2.119,2.627,2.537,2.075,2.112
118,6,2.763,2.753,2.755,3.016,3.218,2.763,2.724
118,19,2.184,2.184,2.154,2.185,1.962,1.939,1.98
118,21,1.528,1.607,1.708,1.673,1.73,1.59,1.577
118,26,0.908,0.92,0.965,1.2,1.146,0.861,0.782
118,41,1.857,1.946,1.921,1.943,2.054,1.823,2.184
118,70,4.504,4.336,4.882,4.03,3.927,3.604,3.547
118,76,2.475,2.501,2.47,2.552,1.937,1.872,1.635
118,77,1.161,1.257,1.255,1.254,1.259,1.386,1.259
118,84,1.196,1.208,1.23,1.232,1.224,1.35,1.324
118,99,1.336,1.272,1.296,1.496,1.505,1.469,1.486
118,108,1.423,1.172,1.088,1.13,1.076,1.264,1.159
118,116,1.392,1.366,1.347,1.377,1.445,1.13,1.26
118,117,4.759,4.613,5.055,4.821,4.521,3.731,4.088
118,118,1.549,1.582,1.748,1.831,1.894,1.668,1.667
118,122,3.249,3.335,3.294,3.332,3.328,3.331,3.328
118,136,1.385,1.418,1.157,1.191,1.189,1.383,1.418
118,144,2.338,2.398,2.395,2.401,2.379,2.392,2.471
118,150,1.371,1.54,1.575,1.583,1.621,1.552,1.551
118,190,1.826,1.811,1.854,1.848,1.959,1.871,2.003
118,193,2.374,2.403,2.657,2.609,2.492,2.386,2.318
118,201,1.505,1.543,1.54,1.542,1.57,1.485,1.476
118,214,1.224,1.218,1.204,1.252,1.256,1.279,1.202
118,215,6.166,6.142,6.149,6.169,6.269,6.073,5.996
118,220,1.098,1.181,1.093,1.094,1.078,1.197,1.215
118,240,2.09,2.084,2.088,2.114,2.205,2.092,1.231
118,253,1.383,1.388,1.381,1.407,1.391,1.47,1.462
118,290,1.897,1.431,1.616,1.487,1.607,1.485,1.576
118,292,1.79,1.782,1.762,1.769,1.807,1.789,1.789
118,296,1.788,1.655,1.898,1.673,1.753,1.623,1.742
118,387,0.96,1.004,0.838,0.833,0.881,1.026,0.962
118,419,1.939,1.951,1.962,1.97,1.946,1.979,1.982
118,422,0.999,1.074,0.977,1.106,1.295,1.041,1.096
118,426,1.784,1.816,1.832,1.814,1.842,1.848,1.801
118,478,1.266,1.292,1.319,1.258,1.327,1.162,1.135
118,486,3.043,3.005,3.153,3.164,3.553,3.186,3.181
118,500,1.377,1.437,1.48,1.428,1.46,1.463,1.463
118,554,1.369,1.173,1.163,1.894,1.863,1.232,1.601
118,580,3.234,3.275,3.363,3.598,3.606,3.252,3.243
118,596,1.912,1.937,1.998,2.115,2.163,2.0,2.021
118,600,1.683,1.683,1.651,1.714,1.78,1.695,1.684
118,631,1.068,1.046,1.036,1.024,1.019,1.084,1.084
118,635,0.859,0.832,0.781,0.858,0.781,0.762,0.766
118,638,1.313,1.321,1.339,1.499,1.483,1.318,1.421
118,783,1.447,1.446,1.451,1.486,1.499,1.437,1.467
118,802,1.829,1.579,1.62,1.511,1.513,1.671,1.727
118,806,0.681,0.762,0.669,0.716,0.721,0.714,0.732
