store_id,product_id,manufacturing_qty,manufacturing_cost
1,4,37.24,2720.39
1,6,4.78,349.08
1,19,4.63,338.55
1,23,3.3,241.26
1,26,3.47,253.77
1,38,9.63,703.38
1,70,18.49,1350.59
1,90,13.02,951.33
1,104,20.5,1497.87
1,114,19.95,1457.45
1,117,31.23,2281.19
1,122,12.74,930.53
1,127,2.52,184.13
1,166,20.11,1469.34
1,190,3.3,241.34
1,201,4.07,297.07
1,207,5.3,386.83
1,215,15.06,1100.39
1,290,8.12,593.2
1,291,6.37,465.61
1,292,4.17,304.3
1,296,8.09,590.78
1,300,2.47,180.64
1,345,2.37,172.94
1,370,8.42,614.84
1,381,8.74,638.4
1,415,2.68,195.94
1,422,3.3,241.44
1,439,6.4,467.46
1,486,7.39,540.05
1,500,2.04,149.26
1,554,7.19,525.28
1,578,5.81,424.27
1,596,2.8,204.71
1,631,3.8,277.32
1,638,1.94,142.0
1,644,5.47,399.92
1,691,7.47,545.74
1,740,0.75,54.66
1,769,11.78,860.69
1,775,8.03,586.92
1,783,5.76,421.01
1,796,10.41,760.3
1,810,9.96,727.77
1,834,15.19,1109.87
18,4,1.92,139.91
18,6,12.05,880.18
18,11,7.86,573.92
18,19,2.72,198.97
18,21,3.95,288.22
18,23,11.38,831.27
18,26,2.88,210.51
18,70,46.97,3431.25
18,71,6.53,476.69
18,77,6.67,487.35
18,99,5.6,409.09
18,104,34.44,2515.6
18,122,15.7,1146.65
18,127,8.06,588.79
18,129,11.14,814.14
18,140,5.74,419.13
18,190,0.04,3.06
18,207,4.0,291.96
18,215,19.5,1424.84
18,223,8.54,624.23
18,292,7.44,543.17
18,296,1.77,129.18
18,300,24.49,1788.76
18,351,8.53,623.33
18,413,6.06,442.59
18,422,0.13,9.66
18,500,5.66,413.15
18,549,0.66,48.54
18,554,13.74,1003.63
18,578,11.84,864.75
18,580,21.95,1603.43
18,596,5.32,388.65
18,599,8.08,590.43
18,600,3.19,233.22
18,638,5.86,428.02
18,691,23.25,1698.73
18,769,14.75,1077.42
18,783,12.58,919.37
18,834,4.23,309.11
29,4,7.06,515.67
29,6,6.1,445.52
29,11,1.96,143.24
29,19,5.37,392.07
29,23,6.73,491.59
29,30,4.65,339.55
29,41,5.27,385.13
29,76,6.97,509.12
29,104,13.65,996.84
29,117,18.53,1353.35
29,118,5.38,393.23
29,122,15.09,1102.31
29,127,1.72,125.72
29,201,0.92,67.0
29,207,2.51,183.6
29,215,34.49,2519.55
29,219,2.93,213.95
29,228,0.43,31.44
29,240,6.11,446.37
29,253,3.53,257.98
29,292,1.4,102.06
29,300,11.97,874.7
29,422,4.68,341.66
29,426,4.47,326.45
29,486,15.79,1153.78
29,500,5.42,396.05
29,554,7.7,562.75
29,578,4.58,334.65
29,580,1.0,73.4
29,596,2.54,185.92
29,600,6.61,482.77
29,631,0.87,63.54
29,638,0.2,14.52
29,699,1.62,118.39
29,740,1.99,145.08
29,769,3.73,272.27
29,774,4.89,356.98
29,775,1.43,104.72
29,783,1.07,78.27
29,796,10.38,757.95
29,802,17.94,1310.42
29,810,1.62,118.68
29,834,7.21,526.81
29,863,7.57,552.72
46,4,0.88,64.49
46,6,8.88,648.74
46,19,14.55,1062.95
46,21,7.93,579.34
46,23,6.73,491.92
46,41,7.84,572.7
46,70,24.91,1819.76
46,104,13.36,976.22
46,122,4.71,343.87
46,194,11.25,822.02
46,201,1.33,97.15
46,215,31.56,2305.81
46,223,1.61,117.42
46,290,7.64,558.11
46,296,7.47,546.04
46,300,29.84,2179.96
46,310,1.54,112.44
46,345,1.47,107.46
46,351,1.84,134.07
46,363,3.38,247.03
46,439,15.52,1133.81
46,486,13.53,988.41
46,489,9.86,720.37
46,500,4.63,338.46
46,578,3.64,266.16
46,600,10.51,767.87
46,638,1.88,137.52
46,644,4.6,335.75
46,666,17.64,1288.97
46,682,0.44,31.85
46,688,1.65,120.39
46,691,1.54,112.24
46,729,1.65,120.51
46,769,5.37,392.56
46,775,10.9,795.95
46,783,5.98,436.95
46,802,18.35,1340.42
46,834,25.46,1859.57
60,4,9.34,682.59
60,6,0.15,11.1
60,41,6.41,468.56
60,70,0.05,3.84
60,104,15.49,1131.49
60,117,21.59,1577.45
60,122,14.13,1032.22
60,126,2.5,182.97
60,127,3.62,264.26
60,166,12.41,906.87
60,190,1.1,80.67
60,201,3.04,222.19
60,207,5.28,385.96
60,215,5.72,417.51
