store_id,product_id,current,final,target
188,596,6.0,15.87,15.87
74,345,5.28,6.0,6.0
131,223,8.06,11.85,11.85
147,567,9.64,11.69,11.69
18,26,6.63,9.51,9.51
134,494,5.92,12.01,12.01
18,691,28.43,51.68,51.68
182,116,16.55,13.39,13.37
1,104,25.38,45.88,45.88
181,300,50.42,69.34,69.34
1,769,10.03,21.81,21.81
118,122,20.24,29.85,29.85
134,76,9.79,16.83,16.83
60,666,21.64,17.13,17.13
187,478,5.26,12.63,12.63
1,122,15.2,27.94,27.94
29,41,11.36,16.63,16.63
182,143,23.98,33.58,33.58
131,70,44.16,47.04,47.04
154,310,9.93,12.64,12.64
18,300,70.84,95.33,95.33
187,496,4.38,7.73,7.73
118,387,4.81,9.94,9.94
183,117,27.15,34.58,34.58
194,117,24.88,39.94,39.94
46,804,15.93,15.56,15.56
18,129,9.17,20.32,20.32
1,207,8.82,14.12,14.12
147,23,3.94,12.39,12.39
188,70,34.98,50.9,50.9
183,629,7.12,8.91,8.91
147,41,9.99,14.75,14.75
29,580,20.52,21.53,21.53
183,638,8.04,11.98,11.98
145,117,30.82,43.45,43.45
46,4,54.29,62.15,62.15
60,567,7.66,7.19,7.19
74,740,10.13,13.82,13.82
134,215,11.48,34.38,34.38
134,453,4.67,6.5,6.5
196,684,10.32,10.36,10.36
74,578,7.14,8.66,8.66
118,99,8.53,13.08,13.08
1,90,9.8,22.83,22.83
18,21,8.8,12.74,12.74
118,108,6.89,11.6,11.6
145,638,6.21,12.69,12.69
74,596,6.89,19.52,19.52
118,117,34.97,44.69,44.69
74,834,9.3,24.25,24.25
154,58,10.56,13.09,13.09
154,296,16.41,13.99,13.99
131,74,7.15,8.9,8.9
46,363,6.61,10.34,10.34
29,292,12.23,13.63,13.63
187,500,3.04,11.27,11.27
196,567,8.83,14.02,14.02
60,41,6.21,12.63,12.63
181,578,8.6,12.23,12.23
118,638,10.37,12.39,12.39
118,220,7.91,10.17,10.17
181,834,1.31,13.51,13.51
181,843,10.03,9.06,9.06
134,201,14.44,18.61,18.61
60,126,11.12,13.63,13.63
183,215,22.13,32.14,32.14
74,70,27.98,66.38,66.38
194,215,22.5,44.96,44.96
181,672,5.6,9.31,9.31
154,426,18.71,18.03,18.03
118,76,22.53,21.2,21.2
187,194,7.33,15.52,15.52
182,515,6.6,11.31,11.31
1,76,10.27,15.75,15.75
29,422,6.76,11.44,11.44
154,26,5.93,9.42,9.42
46,740,14.52,10.6,10.6
154,453,9.62,7.79,6.76
154,691,65.39,56.78,56.78
196,41,6.25,14.54,14.54
145,215,29.23,47.74,47.74
74,600,4.79,7.86,7.86
134,740,11.71,18.42,18.42
151,118,22.67,13.18,13.18
154,291,10.92,13.36,13.36
151,783,9.47,16.34,16.34
187,715,4.57,10.64,10.64
151,127,5.44,9.73,9.73
154,300,67.16,85.07,85.07
187,486,19.16,28.69,28.69
183,345,7.74,7.53,7.53
194,345,5.26,6.76,6.76
147,422,6.31,11.37,11.37
134,578,10.89,13.69,13.69
18,775,21.47,21.5,21.5
29,296,7.21,7.11,7.11
181,802,7.97,14.9,14.9
147,4,48.19,45.94,45.94
183,116,10.32,9.77,9.77
145,71,13.88,24.16,24.16
183,363,3.84,12.19,12.19
194,116,7.63,8.53,8.53
194,363,4.74,10.66,10.66
134,596,10.21,15.92,15.92
118,215,18.29,52.75,52.75
134,834,12.21,18.95,18.95
196,144,17.6,30.4,30.4
60,292,3.18,21.06,21.06
1,215,38.91,53.97,53.97
194,201,10.05,8.92,8.92
46,223,11.46,13.07,13.07
145,345,10.96,10.26,10.26
188,554,6.35,14.9,14.9
151,666,17.48,19.51,19.51
181,11,7.79,8.94,8.94
147,296,9.7,15.13,15.13
145,363,11.32,12.89,12.89
151,19,21.43,22.99,22.99
1,489,12.33,11.02,11.02
29,426,8.13,12.6,12.6
18,11,4.34,12.19,12.19
154,21,7.42,14.87,14.87
154,686,13.92,13.94,13.94
145,201,11.01,13.03,13.03
134,70,24.65,35.78,35.78
151,104,8.42,41.98,41.98
151,769,13.18,11.67,11.67
182,119,41.16,41.16,33.75
188,190,10.83,12.18,12.18
1,345,8.55,10.92,10.92
29,691,38.12,42.6,42.6
60,4,31.9,41.25,41.25
194,740,9.25,10.34,10.34
196,292,15.38,19.62,19.62
151,122,7.36,18.05,18.05
151,796,13.79,36.69,36.69
46,600,4.54,15.05,15.05
187,310,11.18,14.4,14.4
29,300,49.02,61.0,61.0
118,201,10.94,13.72,13.72
182,631,14.49,13.82,13.82
183,596,11.28,22.47,22.47
194,596,13.27,15.78,15.78
1,201,9.89,13.96,13.96
131,567,5.48,8.18,8.18
1,439,6.94,13.34,13.34
147,26,4.24,6.07,6.07
196,166,16.93,23.1,23.1
182,478,8.45,10.54,10.54
145,578,6.65,14.13,14.13
196,422,6.12,13.42,13.42
18,635,14.98,12.55,12.55
181,6,9.08,12.96,12.96
196,4,28.63,62.71,62.71
188,567,8.08,10.57,10.57
145,596,20.79,33.01,33.01
74,554,7.47,8.62,8.62
134,38,9.31,17.61,17.61
118,84,8.81,11.83,11.83
1,740,10.99,11.74,11.74
147,129,8.02,18.04,18.04
74,810,10.91,15.59,15.59
151,90,6.44,16.56,16.56
183,70,21.27,41.07,41.07
194,70,27.68,32.37,32.37
151,99,8.65,13.91,13.91
18,500,14.24,19.89,19.89
131,41,6.92,17.44,17.44
151,108,3.73,8.49,8.49
1,578,5.93,11.74,11.74
29,30,18.11,22.76,22.76
145,223,11.11,13.15,13.15
118,596,17.39,18.56,18.56
151,117,33.25,54.73,54.73
118,834,18.08,30.14,30.14
154,290,11.47,12.98,12.98
181,783,7.68,13.88,13.88
196,116,8.13,10.39,10.39
181,127,8.29,9.16,9.16
1,596,16.11,18.91,18.91
118,843,8.49,13.42,13.42
1,834,16.95,32.14,32.14
74,666,23.14,39.58,39.58
181,554,6.06,14.76,14.76
187,58,4.79,8.61,8.61
187,296,11.36,19.05,19.05
1,843,8.78,9.02,9.02
188,23,9.32,9.65,9.65
18,118,22.31,19.32,19.32
181,810,5.1,14.79,14.79
18,783,10.61,23.2,23.2
145,70,39.52,49.08,49.08
183,600,10.21,16.47,16.47
18,127,8.1,16.16,16.16
154,802,15.86,31.82,31.82
118,214,2.15,11.98,11.98
188,41,8.45,14.13,14.13
194,600,4.56,11.27,11.27
151,638,8.72,11.34,11.34
118,70,28.53,39.67,39.67
181,19,13.62,18.13,18.13
182,500,12.69,13.1,13.1
1,70,41.53,60.01,60.01
154,11,6.31,10.53,10.53
18,486,26.91,26.54,26.54
187,682,5.05,13.08,13.08
187,26,7.19,7.59,7.59
60,223,6.93,8.77,8.77
183,74,4.89,11.65,11.65
187,691,39.34,46.5,46.5
18,77,7.63,14.3,14.3
181,769,12.24,12.25,12.25
118,829,6.2,9.26,9.26
134,554,9.59,16.15,16.15
118,600,12.56,19.2,19.2
131,292,13.29,24.15,24.15
181,122,7.3,21.82,21.82
187,291,3.87,11.98,11.98
18,104,15.04,49.47,49.47
181,796,15.06,28.42,28.42
18,769,6.06,20.81,20.81
134,810,18.2,17.72,17.72
181,140,1.36,8.14,8.14
187,300,29.36,65.31,65.31
18,351,12.16,20.7,20.7
74,23,4.48,9.24,9.24
29,775,16.07,18.7,18.7
188,292,17.66,25.32,25.32
151,215,23.29,42.97,42.97
29,802,5.43,23.37,23.37
154,635,9.74,11.41,11.41
131,166,14.89,38.44,38.44
1,38,5.09,14.72,14.72
154,644,10.68,15.25,15.25
18,207,18.6,22.6,22.6
182,486,27.78,28.23,28.23
29,631,4.08,6.89,6.89
134,19,10.5,22.87,22.87
131,422,8.18,13.7,13.7
131,4,41.26,57.04,57.04
147,775,6.18,22.52,22.52
151,71,13.3,17.65,17.65
147,119,17.81,25.25,25.25
154,6,9.76,18.45,18.45
46,729,8.74,10.39,10.39
18,481,27.16,27.1,27.1
29,240,10.42,16.53,16.53
154,500,11.14,11.5,11.5
29,11,4.52,6.48,6.48
187,21,8.3,12.03,12.03
151,763,7.59,12.73,12.73
188,422,7.25,13.15,13.15
46,567,12.12,12.89,12.89
194,554,8.88,16.66,16.66
147,631,7.29,11.45,11.45
181,117,27.59,44.22,44.22
134,796,37.21,31.76,31.76
18,99,10.08,15.68,15.68
154,774,8.13,9.57,9.57
154,118,18.18,20.62,20.62
1,415,6.85,9.53,9.53
154,783,15.69,20.9,20.9
154,127,8.75,11.64,11.64
182,207,7.88,16.21,16.21
147,478,5.85,10.05,10.05
151,201,14.54,21.3,21.3
46,194,7.98,19.23,19.23
145,554,2.95,12.99,12.99
181,638,5.04,7.95,7.95
188,296,9.3,14.06,14.06
183,190,0.02,8.33,8.33
194,190,5.95,9.94,9.94
151,219,10.73,11.65,11.65
187,578,8.7,10.02,10.02
182,481,17.67,31.63,31.63
46,41,13.55,21.39,21.39
187,834,13.24,22.55,22.55
